Dependency resolution statistics
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/groups/GroupMessageProcessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ImportExportActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ImportExportActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ImportExportActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ImportExportFragment.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ImportExportFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ImportExportFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ImportExportFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ImportExportFragment.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/InviteActivity.java -> "org.thoughtcrime.securesms.util.task"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.events"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/AttachmentDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/AttachmentFileNameJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/AvatarDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/CleanPreKeysJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/CleanPreKeysJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/CleanPreKeysJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/CleanPreKeysJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/CleanPreKeysJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/CreateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/CreateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/CreateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/CreateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/CreateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/CreateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/DirectoryRefreshJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/DirectoryRefreshJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/DirectoryRefreshJob.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/jobs/DirectoryRefreshJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/DirectoryRefreshJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/GcmRefreshJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/GcmRefreshJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/GcmRefreshJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/GcmRefreshJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/MasterSecretDecryptJob.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/jobs/MasterSecretJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MasterSecretJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/MmsDownloadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/MmsReceiveJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/MmsReceiveJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsReceiveJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsReceiveJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsReceiveJob.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/jobs/MmsReceiveJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/MmsSendJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
