Dependency resolution statistics
    src/mongo/db/exec/and_hash.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/and_hash.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/and_hash.h -> "mongo/platform/unordered_set.h"
    src/mongo/db/exec/and_sorted.cpp -> "mongo/db/exec/and_sorted.h"
    src/mongo/db/exec/and_sorted.cpp -> "mongo/db/exec/and_common-inl.h"
    src/mongo/db/exec/and_sorted.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/and_sorted.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/and_sorted.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/and_sorted.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/exec/and_sorted.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/and_sorted.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/and_sorted.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/and_sorted.h -> "mongo/platform/unordered_set.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/exec/cached_plan.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/exec/multi_plan.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/query/explain.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/query/plan_cache.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/query/plan_ranker.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/query/plan_yield_policy.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/query/query_knobs.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/query/query_planner.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/db/query/stage_builder.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/util/log.h"
    src/mongo/db/exec/cached_plan.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/query/canonical_query.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/query/query_planner_params.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/query/query_solution.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/cached_plan.h -> "mongo/db/storage/record_fetcher.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/exec/collection_scan.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/catalog/database.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/exec/collection_scan_common.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/exec/filter.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/storage/record_fetcher.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/util/fail_point_service.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/util/log.h"
    src/mongo/db/exec/collection_scan.cpp -> "mongo/db/client.h"
    src/mongo/db/exec/collection_scan.h -> "mongo/db/exec/collection_scan_common.h"
    src/mongo/db/exec/collection_scan.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/collection_scan.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/collection_scan_common.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/count.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/count.cpp -> "mongo/db/exec/count.h"
    src/mongo/db/exec/count.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/count.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/count.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/count.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/count.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/count.h -> "mongo/db/query/count_request.h"
    src/mongo/db/exec/count_scan.cpp -> "mongo/db/exec/count_scan.h"
    src/mongo/db/exec/count_scan.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/count_scan.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/count_scan.cpp -> "mongo/db/index/index_descriptor.h"
    src/mongo/db/exec/count_scan.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/count_scan.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/count_scan.h -> "mongo/db/index/index_access_method.h"
    src/mongo/db/exec/count_scan.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/count_scan.h -> "mongo/db/operation_context.h"
    src/mongo/db/exec/count_scan.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/count_scan.h -> "mongo/platform/unordered_set.h"
    src/mongo/db/exec/delete.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/service_context.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/op_observer.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/query/canonical_query.h"
    src/mongo/db/exec/delete.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/exec/delete.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/delete.cpp -> "mongo/util/log.h"
    src/mongo/db/exec/delete.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/exec/delete.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/delete.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/db/exec/distinct_scan.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/db/exec/filter.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/db/exec/working_set_computed_data.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/db/index/index_access_method.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/db/index/index_descriptor.h"
    src/mongo/db/exec/distinct_scan.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/distinct_scan.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/distinct_scan.h -> "mongo/db/index/index_access_method.h"
    src/mongo/db/exec/distinct_scan.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/distinct_scan.h -> "mongo/db/query/index_bounds.h"
    src/mongo/db/exec/distinct_scan.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/distinct_scan.h -> "mongo/platform/unordered_set.h"
    src/mongo/db/exec/ensure_sorted.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/ensure_sorted.cpp -> "mongo/db/exec/ensure_sorted.h"
    src/mongo/db/exec/ensure_sorted.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/ensure_sorted.cpp -> "mongo/db/exec/working_set_computed_data.h"
    src/mongo/db/exec/ensure_sorted.cpp -> "mongo/db/query/find_common.h"
    src/mongo/db/exec/ensure_sorted.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/ensure_sorted.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/eof.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/eof.cpp -> "mongo/db/exec/eof.h"
    src/mongo/db/exec/eof.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/eof.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/eof.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/eof.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/db/exec/fetch.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/db/exec/filter.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/db/storage/record_fetcher.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/util/fail_point_service.h"
    src/mongo/db/exec/fetch.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/exec/fetch.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/fetch.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/fetch.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/filter.h -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/filter.h -> "mongo/db/matcher/matchable.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/exec/geo_near.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/base/owned_pointer_vector.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/exec/index_scan.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/exec/fetch.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/exec/working_set_computed_data.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/geo/geoconstants.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/geo/geoparser.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/geo/hash.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/index/expression_params.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/query/expression_index.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/db/query/expression_index_knobs.h"
    src/mongo/db/exec/geo_near.cpp -> "mongo/util/log.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/exec/near.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/exec/plan_stats.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/geo/geometry_container.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/geo/r2_region_coverer.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/index/index_descriptor.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/index/s2_common.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/matcher/expression_geo.h"
    src/mongo/db/exec/geo_near.h -> "mongo/db/query/index_bounds.h"
    src/mongo/db/exec/group.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/group.cpp -> "mongo/db/exec/group.h"
    src/mongo/db/exec/group.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/db/exec/group.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/group.cpp -> "mongo/db/client_basic.h"
    src/mongo/db/exec/group.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/group.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/group.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/group.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/exec/idhack.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/exec/projection.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/exec/working_set_computed_data.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/index/btree_access_method.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/db/storage/record_fetcher.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/s/d_state.h"
    src/mongo/db/exec/idhack.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/idhack.h -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/idhack.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/idhack.h -> "mongo/db/query/canonical_query.h"
    src/mongo/db/exec/idhack.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/index_iterator.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/index_iterator.cpp -> "mongo/db/exec/index_iterator.h"
    src/mongo/db/exec/index_iterator.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/index_iterator.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/index_iterator.cpp -> "mongo/db/index/index_access_method.h"
    src/mongo/db/exec/index_iterator.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/index_iterator.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/index_iterator.h -> "mongo/db/exec/plan_stats.h"
    src/mongo/db/exec/index_iterator.h -> "mongo/db/storage/sorted_data_interface.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/exec/index_scan.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/exec/filter.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/exec/working_set_computed_data.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/index/index_access_method.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/index/index_descriptor.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/db/query/index_bounds_builder.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/index_scan.cpp -> "mongo/util/log.h"
    src/mongo/db/exec/index_scan.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/index_scan.h -> "mongo/db/index/index_access_method.h"
    src/mongo/db/exec/index_scan.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/index_scan.h -> "mongo/db/query/index_bounds.h"
    src/mongo/db/exec/index_scan.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/index_scan.h -> "mongo/db/storage/index_entry_comparison.h"
    src/mongo/db/exec/index_scan.h -> "mongo/db/storage/sorted_data_interface.h"
    src/mongo/db/exec/index_scan.h -> "mongo/platform/unordered_set.h"
    src/mongo/db/exec/keep_mutations.cpp -> "mongo/db/exec/keep_mutations.h"
    src/mongo/db/exec/keep_mutations.cpp -> "mongo/db/exec/filter.h"
    src/mongo/db/exec/keep_mutations.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/keep_mutations.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/keep_mutations.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/keep_mutations.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/keep_mutations.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/limit.cpp -> "mongo/db/exec/limit.h"
    src/mongo/db/exec/limit.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/limit.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/limit.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/limit.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/exec/limit.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/limit.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/limit.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/merge_sort.cpp -> "mongo/db/exec/merge_sort.h"
    src/mongo/db/exec/merge_sort.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/merge_sort.cpp -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/merge_sort.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/merge_sort.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/merge_sort.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/exec/merge_sort.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/merge_sort.h -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/merge_sort.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/merge_sort.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/multi_iterator.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/multi_iterator.cpp -> "mongo/db/exec/multi_iterator.h"
    src/mongo/db/exec/multi_iterator.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/multi_iterator.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/multi_iterator.cpp -> "mongo/db/storage/record_fetcher.h"
    src/mongo/db/exec/multi_iterator.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/multi_iterator.h -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/multi_iterator.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/multi_iterator.h -> "mongo/db/exec/plan_stats.h"
    src/mongo/db/exec/multi_iterator.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/exec/multi_plan.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/base/owned_pointer_vector.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/catalog/database.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/client.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/query/explain.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/query/plan_cache.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/query/plan_ranker.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/db/storage/record_fetcher.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/exec/multi_plan.cpp -> "mongo/util/log.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/query/canonical_query.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/query/query_solution.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/query/plan_ranker.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/query/plan_yield_policy.h"
    src/mongo/db/exec/multi_plan.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/near.cpp -> "mongo/platform/basic.h"
    src/mongo/db/exec/near.cpp -> "mongo/db/exec/near.h"
    src/mongo/db/exec/near.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/near.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/near.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/near.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/exec/near.h -> "mongo/base/string_data.h"
    src/mongo/db/exec/near.h -> "mongo/base/status_with.h"
    src/mongo/db/exec/near.h -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/near.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/near.h -> "mongo/db/exec/plan_stats.h"
    src/mongo/db/exec/near.h -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/near.h -> "mongo/db/jsobj.h"
    src/mongo/db/exec/near.h -> "mongo/db/record_id.h"
    src/mongo/db/exec/near.h -> "mongo/platform/unordered_map.h"
    src/mongo/db/exec/oplogstart.cpp -> "mongo/db/exec/oplogstart.h"
    src/mongo/db/exec/oplogstart.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/exec/oplogstart.cpp -> "mongo/db/catalog/database.h"
    src/mongo/db/exec/oplogstart.cpp -> "mongo/db/client.h"
    src/mongo/db/exec/oplogstart.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/exec/oplogstart.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/oplogstart.h -> "mongo/base/owned_pointer_vector.h"
    src/mongo/db/exec/oplogstart.h -> "mongo/db/exec/collection_scan.h"
    src/mongo/db/exec/oplogstart.h -> "mongo/db/exec/plan_stage.h"
    src/mongo/db/exec/oplogstart.h -> "mongo/db/record_id.h"
