Dependency resolution statistics
    TMessagesProj/jni/opus/src/opus_multistream.c -> "opus.h"
    TMessagesProj/jni/opus/src/opus_multistream.c -> "opus_private.h"
    TMessagesProj/jni/opus/src/opus_multistream.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/src/opus_multistream.c -> "float_cast.h"
    TMessagesProj/jni/opus/src/opus_multistream.c -> "os_support.h"
    TMessagesProj/jni/opus/src/opus_multistream_decoder.c -> "opus_multistream.h"
    TMessagesProj/jni/opus/src/opus_multistream_decoder.c -> "opus.h"
    TMessagesProj/jni/opus/src/opus_multistream_decoder.c -> "opus_private.h"
    TMessagesProj/jni/opus/src/opus_multistream_decoder.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/src/opus_multistream_decoder.c -> "float_cast.h"
    TMessagesProj/jni/opus/src/opus_multistream_decoder.c -> "os_support.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "opus_multistream.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "opus.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "opus_private.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "float_cast.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "os_support.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "mathops.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "mdct.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "bands.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "quant_bands.h"
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "pitch.h"
    TMessagesProj/jni/opus/src/opus_private.h -> "arch.h"
    TMessagesProj/jni/opus/src/opus_private.h -> "opus.h"
    TMessagesProj/jni/opus/src/opus_private.h -> "celt.h"
    TMessagesProj/jni/opus/src/repacketizer.c -> "opus.h"
    TMessagesProj/jni/opus/src/repacketizer.c -> "opus_private.h"
    TMessagesProj/jni/opus/src/repacketizer.c -> "os_support.h"
    TMessagesProj/jni/opus/src/repacketizer_demo.c -> "opus.h"
    TMessagesProj/jni/SqliteWrapper.cpp -> "sqlite/sqlite3.h"
    TMessagesProj/jni/SqliteWrapper.cpp -> "tgnet/NativeByteBuffer.h"
    TMessagesProj/jni/SqliteWrapper.cpp -> "tgnet/BuffersStorage.h"
    TMessagesProj/jni/tgnet/ApiScheme.cpp -> "ApiScheme.h"
    TMessagesProj/jni/tgnet/ApiScheme.cpp -> "ByteArray.h"
    TMessagesProj/jni/tgnet/ApiScheme.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/ApiScheme.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/ApiScheme.h -> "TLObject.h"
    TMessagesProj/jni/tgnet/BuffersStorage.cpp -> "BuffersStorage.h"
    TMessagesProj/jni/tgnet/BuffersStorage.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/BuffersStorage.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/ByteArray.cpp -> "memory.h"
    TMessagesProj/jni/tgnet/ByteArray.cpp -> "ByteArray.h"
    TMessagesProj/jni/tgnet/ByteArray.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/ByteStream.cpp -> "ByteStream.h"
    TMessagesProj/jni/tgnet/ByteStream.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/Config.cpp -> "Config.h"
    TMessagesProj/jni/tgnet/Config.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/Config.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/Config.cpp -> "BuffersStorage.h"
    TMessagesProj/jni/tgnet/Config.h -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "openssl/rand.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "Connection.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "BuffersStorage.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "Timer.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "Datacenter.h"
    TMessagesProj/jni/tgnet/Connection.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/Connection.h -> "ConnectionSession.h"
    TMessagesProj/jni/tgnet/Connection.h -> "ConnectionSocket.h"
    TMessagesProj/jni/tgnet/Connection.h -> "Defines.h"
    TMessagesProj/jni/tgnet/ConnectionSession.cpp -> "openssl/rand.h"
    TMessagesProj/jni/tgnet/ConnectionSession.cpp -> "ConnectionSession.h"
    TMessagesProj/jni/tgnet/ConnectionSession.cpp -> "MTProtoScheme.h"
    TMessagesProj/jni/tgnet/ConnectionSession.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/ConnectionSession.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/ConnectionSession.h -> "Defines.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "memory.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "openssl/rand.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "EventObject.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "MTProtoScheme.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "ApiScheme.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "Connection.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "Datacenter.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "Request.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "BuffersStorage.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "ByteArray.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.cpp -> "Config.h"
    TMessagesProj/jni/tgnet/ConnectionsManager.h -> "Defines.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "memory.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "ByteStream.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "ConnectionSocket.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "Defines.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "EventObject.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "Timer.h"
    TMessagesProj/jni/tgnet/ConnectionSocket.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "openssl/rand.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "openssl/bn.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "openssl/pem.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "memory.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "Datacenter.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "Connection.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "MTProtoScheme.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "ApiScheme.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "ByteArray.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "BuffersStorage.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/Datacenter.cpp -> "Config.h"
    TMessagesProj/jni/tgnet/Datacenter.h -> "Defines.h"
    TMessagesProj/jni/tgnet/EventObject.cpp -> "EventObject.h"
    TMessagesProj/jni/tgnet/EventObject.cpp -> "Connection.h"
    TMessagesProj/jni/tgnet/EventObject.cpp -> "Timer.h"
    TMessagesProj/jni/tgnet/EventObject.h -> "Defines.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "FileLoadOperation.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "ApiScheme.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "ByteArray.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "MTProtoScheme.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.cpp -> "Datacenter.h"
    TMessagesProj/jni/tgnet/FileLoadOperation.h -> "Defines.h"
    TMessagesProj/jni/tgnet/FileLog.cpp -> "time.h"
    TMessagesProj/jni/tgnet/FileLog.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/FileLog.h -> "Defines.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "memory.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "MTProtoScheme.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "ApiScheme.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "ByteArray.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "BuffersStorage.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/MTProtoScheme.h -> "TLObject.h"
    TMessagesProj/jni/tgnet/NativeByteBuffer.cpp -> "memory.h"
    TMessagesProj/jni/tgnet/NativeByteBuffer.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/tgnet/NativeByteBuffer.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/NativeByteBuffer.cpp -> "ByteArray.h"
    TMessagesProj/jni/tgnet/NativeByteBuffer.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/NativeByteBuffer.cpp -> "BuffersStorage.h"
    TMessagesProj/jni/tgnet/Request.cpp -> "Request.h"
    TMessagesProj/jni/tgnet/Request.cpp -> "TLObject.h"
    TMessagesProj/jni/tgnet/Request.cpp -> "MTProtoScheme.h"
    TMessagesProj/jni/tgnet/Request.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/Request.h -> "Defines.h"
    TMessagesProj/jni/tgnet/Timer.cpp -> "Timer.h"
    TMessagesProj/jni/tgnet/Timer.cpp -> "FileLog.h"
    TMessagesProj/jni/tgnet/Timer.cpp -> "EventObject.h"
    TMessagesProj/jni/tgnet/Timer.cpp -> "ConnectionsManager.h"
    TMessagesProj/jni/tgnet/TLObject.cpp -> "TLObject.h"
    TMessagesProj/jni/tgnet/TLObject.cpp -> "NativeByteBuffer.h"
    TMessagesProj/jni/TgNetWrapper.cpp -> "tgnet/ApiScheme.h"
    TMessagesProj/jni/TgNetWrapper.cpp -> "tgnet/BuffersStorage.h"
    TMessagesProj/jni/TgNetWrapper.cpp -> "tgnet/NativeByteBuffer.h"
    TMessagesProj/jni/TgNetWrapper.cpp -> "tgnet/ConnectionsManager.h"
    TMessagesProj/jni/TgNetWrapper.cpp -> "tgnet/MTProtoScheme.h"
    TMessagesProj/jni/TgNetWrapper.cpp -> "tgnet/FileLoadOperation.h"
    TMessagesProj/jni/video.c -> "libyuv.h"
    TMessagesProj/src/main/java/org/telegram/messenger/AndroidUtilities.java -> "com.android.internal.telephony"
    TMessagesProj/src/main/java/org/telegram/messenger/AndroidUtilities.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/AndroidUtilities.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/AndroidUtilities.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/ApplicationLoader.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/ApplicationLoader.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/ApplicationLoader.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/AudioInfo.java -> "org.telegram.messenger.audioinfo.m4a"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/AudioInfo.java -> "org.telegram.messenger.audioinfo.mp3"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/m4a/M4AInfo.java -> "org.telegram.messenger.audioinfo"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/m4a/M4AInfo.java -> "org.telegram.messenger.audioinfo.mp3"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/m4a/MP4Atom.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/m4a/MP4Box.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/m4a/MP4Box.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/m4a/MP4Input.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/mp3/ID3v1Info.java -> "org.telegram.messenger.audioinfo"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/mp3/ID3v2FrameBody.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/mp3/ID3v2Info.java -> "org.telegram.messenger.audioinfo"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/mp3/ID3v2TagBody.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/mp3/ID3v2TagHeader.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/mp3/MP3Info.java -> "org.telegram.messenger.audioinfo"
    TMessagesProj/src/main/java/org/telegram/messenger/audioinfo/mp3/MP3Input.java -> "org.telegram.messenger.audioinfo.util"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabs"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabs"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabs"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabs"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabs"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabsclient.shared"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabsclient.shared"
    TMessagesProj/src/main/java/org/telegram/messenger/browser/Browser.java -> "org.telegram.messenger.support.customtabsclient.shared"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraController.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraController.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraController.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraController.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraController.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraController.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraSession.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraSession.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/camera/CameraView.java -> "org.telegram.messenger"
    TMessagesProj/src/main/java/org/telegram/messenger/ChatObject.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/ContactsController.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/ContactsController.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/ContactsController.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/ContactsController.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/DialogObject.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/DownloadObject.java -> "org.telegram.tgnet"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/Ac3Util.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/Ac3Util.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/Ac3Util.java -> "org.telegram.messenger.exoplayer2.drm"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/Ac3Util.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/Ac3Util.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/Ac3Util.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioCapabilitiesReceiver.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioCapabilitiesReceiver.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioRendererEventListener.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioRendererEventListener.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioRendererEventListener.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioRendererEventListener.java -> "org.telegram.messenger.exoplayer2.decoder"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioRendererEventListener.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioTrack.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioTrack.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioTrack.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioTrack.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/AudioTrack.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/DtsUtil.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/DtsUtil.java -> "org.telegram.messenger.exoplayer2.drm"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/DtsUtil.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/DtsUtil.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.audio"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.drm"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.drm"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.mediacodec"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.mediacodec"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.mediacodec"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.mediacodec"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/MediaCodecAudioRenderer.java -> "org.telegram.messenger.exoplayer2.util"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/SimpleDecoderAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/SimpleDecoderAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/SimpleDecoderAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/SimpleDecoderAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
    TMessagesProj/src/main/java/org/telegram/messenger/exoplayer2/audio/SimpleDecoderAudioRenderer.java -> "org.telegram.messenger.exoplayer2"
