Dependency resolution statistics
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/TableMetaTSDB.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/TableMetaTSDB.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/TableMetaTSDBBuilder.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/TableMeta.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/AbstractLogPositionManager.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/CanalLogPositionManager.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/CanalLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/CanalLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FailbackLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FailbackLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.common.utils"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.meta.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MemoryLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MemoryLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MemoryLogPositionManager.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MetaLogPositionManager.java -> "com.alibaba.otter.canal.meta"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MetaLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MetaLogPositionManager.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MetaLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MetaLogPositionManager.java -> "com.alibaba.otter.canal.store.helper"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MixedLogPositionManager.java -> "com.alibaba.otter.canal.common.zookeeper"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MixedLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MixedLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/PeriodMixedLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/PeriodMixedLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/ZooKeeperLogPositionManager.java -> "com.alibaba.otter.canal.common.utils"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/ZooKeeperLogPositionManager.java -> "com.alibaba.otter.canal.common.zookeeper"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/ZooKeeperLogPositionManager.java -> "com.alibaba.otter.canal.common.zookeeper"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/ZooKeeperLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/ZooKeeperLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    protocol/src/main/java/com/alibaba/otter/canal/protocol/ClientIdentity.java -> "com.alibaba.otter.canal.common.utils"
    protocol/src/main/java/com/alibaba/otter/canal/protocol/Message.java -> "com.alibaba.otter.canal.common.utils"
    protocol/src/main/java/com/alibaba/otter/canal/protocol/Message.java -> "com.alibaba.otter.canal.protocol"
    protocol/src/main/java/com/alibaba/otter/canal/protocol/position/LogIdentity.java -> "com.alibaba.otter.canal.common.utils"
    protocol/src/main/java/com/alibaba/otter/canal/protocol/position/Position.java -> "com.alibaba.otter.canal.common.utils"
    protocol/src/main/java/com/alibaba/otter/canal/protocol/position/PositionRange.java -> "com.alibaba.otter.canal.common.utils"
    server/src/main/java/com/alibaba/otter/canal/server/CanalServer.java -> "com.alibaba.otter.canal.common"
    server/src/main/java/com/alibaba/otter/canal/server/CanalServer.java -> "com.alibaba.otter.canal.server.exception"
    server/src/main/java/com/alibaba/otter/canal/server/CanalService.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/CanalService.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/CanalService.java -> "com.alibaba.otter.canal.server.exception"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.common"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.instance.core"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.instance.core"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.protocol.position"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.protocol.position"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.protocol.position"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.server"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.server"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.server.exception"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.store"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.store.model"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.alibaba.otter.canal.store.model"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.google.common.collect"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.google.common.collect"
    server/src/main/java/com/alibaba/otter/canal/server/embedded/CanalServerWithEmbedded.java -> "com.google.common.collect"
    server/src/main/java/com/alibaba/otter/canal/server/exception/CanalServerException.java -> "com.alibaba.otter.canal.common"
    server/src/main/java/com/alibaba/otter/canal/server/netty/CanalServerWithNetty.java -> "com.alibaba.otter.canal.common"
    server/src/main/java/com/alibaba/otter/canal/server/netty/CanalServerWithNetty.java -> "com.alibaba.otter.canal.server"
    server/src/main/java/com/alibaba/otter/canal/server/netty/CanalServerWithNetty.java -> "com.alibaba.otter.canal.server.embedded"
    server/src/main/java/com/alibaba/otter/canal/server/netty/CanalServerWithNetty.java -> "com.alibaba.otter.canal.server.netty.handler"
    server/src/main/java/com/alibaba/otter/canal/server/netty/CanalServerWithNetty.java -> "com.alibaba.otter.canal.server.netty.handler"
    server/src/main/java/com/alibaba/otter/canal/server/netty/CanalServerWithNetty.java -> "com.alibaba.otter.canal.server.netty.handler"
    server/src/main/java/com/alibaba/otter/canal/server/netty/CanalServerWithNetty.java -> "com.alibaba.otter.canal.server.netty.handler"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/ClientAuthenticationHandler.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/ClientAuthenticationHandler.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/ClientAuthenticationHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/ClientAuthenticationHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/ClientAuthenticationHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/ClientAuthenticationHandler.java -> "com.alibaba.otter.canal.server.embedded"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/ClientAuthenticationHandler.java -> "com.alibaba.otter.canal.server.netty"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/HandshakeInitializationHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/HandshakeInitializationHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/HandshakeInitializationHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/HandshakeInitializationHandler.java -> "com.alibaba.otter.canal.server.netty"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.server.embedded"
    server/src/main/java/com/alibaba/otter/canal/server/netty/handler/SessionHandler.java -> "com.alibaba.otter.canal.server.netty"
    server/src/main/java/com/alibaba/otter/canal/server/netty/NettyUtils.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/NettyUtils.java -> "com.alibaba.otter.canal.protocol"
    server/src/main/java/com/alibaba/otter/canal/server/netty/NettyUtils.java -> "com.alibaba.otter.canal.protocol"
    sink/src/main/java/com/alibaba/otter/canal/sink/AbstractCanalEventDownStreamHandler.java -> "com.alibaba.otter.canal.common"
    sink/src/main/java/com/alibaba/otter/canal/sink/AbstractCanalEventSink.java -> "com.alibaba.otter.canal.common"
    sink/src/main/java/com/alibaba/otter/canal/sink/AbstractCanalEventSink.java -> "com.alibaba.otter.canal.filter"
    sink/src/main/java/com/alibaba/otter/canal/sink/CanalEventDownStreamHandler.java -> "com.alibaba.otter.canal.common"
    sink/src/main/java/com/alibaba/otter/canal/sink/CanalEventSink.java -> "com.alibaba.otter.canal.common"
    sink/src/main/java/com/alibaba/otter/canal/sink/CanalEventSink.java -> "com.alibaba.otter.canal.sink.entry.group"
    sink/src/main/java/com/alibaba/otter/canal/sink/CanalEventSink.java -> "com.alibaba.otter.canal.sink.exception"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.protocol"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.protocol"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.protocol"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.protocol.position"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.sink"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.sink"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.sink"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.sink.exception"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.store"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/EntryEventSink.java -> "com.alibaba.otter.canal.store.model"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/group/GroupEventSink.java -> "com.alibaba.otter.canal.sink"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/group/GroupEventSink.java -> "com.alibaba.otter.canal.sink.entry"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/group/GroupEventSink.java -> "com.alibaba.otter.canal.store.model"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/group/TimelineBarrier.java -> "com.alibaba.otter.canal.store.model"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/group/TimelineTransactionBarrier.java -> "com.alibaba.otter.canal.protocol"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/group/TimelineTransactionBarrier.java -> "com.alibaba.otter.canal.store.model"
    sink/src/main/java/com/alibaba/otter/canal/sink/entry/HeartBeatEntryEventHandler.java -> "com.alibaba.otter.canal.protocol"
