Dependency resolution statistics
    app/src/main/java/com/github/pockethub/android/ui/repo/OrganizationLoader.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/OrganizationLoader.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/repo/OrganizationLoader.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/OrganizationLoader.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ui/repo/OrganizationLoader.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RecentRepositories.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RecentRepositories.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryContributorsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListAdapter.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListAdapter.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListAdapter.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListAdapter.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListAdapter.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryNewsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryPagerAdapter.java -> "com.github.pockethub.android.ui.code"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryPagerAdapter.java -> "com.github.pockethub.android.ui.commit"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryPagerAdapter.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryReadmeFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryReadmeFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryReadmeFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.core.repo"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/RepositoryViewActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ResourceLoadingIndicator.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListAdapter.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/StyledText.java -> "com.github.pockethub.android.util"
