Dependency resolution statistics
    neutron/services/externaldns/drivers/designate/driver.py -> "neutron.services.externaldns"
    neutron/services/flavors/flavors_plugin.py -> "neutron.db"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.api.rpc.agentnotifiers"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.api.rpc.handlers"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.common"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.db"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.db.models"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.quota"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/driver_controller.py -> "neutron.db"
    neutron/services/l3_router/service_providers/driver_controller.py -> "neutron.services"
    neutron/services/l3_router/service_providers/dvr.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/dvrha.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/ha.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/single_node.py -> "neutron.services.l3_router.service_providers"
    neutron/services/logapi/agent/log_extension.py -> "neutron.agent"
    neutron/services/logapi/agent/log_extension.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/services/logapi/agent/log_extension.py -> "neutron.api.rpc.callbacks"
    neutron/services/logapi/agent/log_extension.py -> "neutron.api.rpc.handlers"
    neutron/services/logapi/agent/log_extension.py -> "neutron.conf.services"
    neutron/services/logapi/agent/log_extension.py -> "neutron.services.logapi.rpc"
    neutron/services/logapi/common/db_api.py -> "neutron.db"
    neutron/services/logapi/common/db_api.py -> "neutron.db.models"
    neutron/services/logapi/common/db_api.py -> "neutron.objects.logapi"
    neutron/services/logapi/common/db_api.py -> "neutron.objects"
    neutron/services/logapi/common/db_api.py -> "neutron.services.logapi.common"
    neutron/services/logapi/common/validators.py -> "neutron.db"
    neutron/services/logapi/common/validators.py -> "neutron.db.models"
    neutron/services/logapi/common/validators.py -> "neutron.objects"
    neutron/services/logapi/common/validators.py -> "neutron.services.logapi.common"
    neutron/services/logapi/drivers/base.py -> "neutron.services.logapi.common"
    neutron/services/logapi/drivers/manager.py -> "neutron.common"
    neutron/services/logapi/drivers/manager.py -> "neutron.services.logapi.common"
    neutron/services/logapi/drivers/manager.py -> "neutron.services.logapi.rpc"
    neutron/services/logapi/logging_plugin.py -> "neutron.db"
    neutron/services/logapi/logging_plugin.py -> "neutron.extensions"
    neutron/services/logapi/logging_plugin.py -> "neutron.objects"
    neutron/services/logapi/logging_plugin.py -> "neutron.objects.logapi"
    neutron/services/logapi/logging_plugin.py -> "neutron.services.logapi.common"
    neutron/services/logapi/logging_plugin.py -> "neutron.services.logapi.drivers"
    neutron/services/logapi/rpc/agent.py -> "neutron.common"
    neutron/services/logapi/rpc/agent.py -> "neutron.services.logapi.common"
    neutron/services/logapi/rpc/server.py -> "neutron.api.rpc.callbacks"
    neutron/services/logapi/rpc/server.py -> "neutron.api.rpc.handlers"
    neutron/services/logapi/rpc/server.py -> "neutron.common"
    neutron/services/logapi/rpc/server.py -> "neutron.services.logapi.common"
    neutron/services/loki/loki_plugin.py -> "neutron.db"
    neutron/services/metering/agents/metering_agent.py -> "neutron.agent"
    neutron/services/metering/agents/metering_agent.py -> "neutron.common"
    neutron/services/metering/agents/metering_agent.py -> "neutron.conf.agent"
    neutron/services/metering/agents/metering_agent.py -> "neutron.conf.services"
    neutron/services/metering/agents/metering_agent.py -> "neutron.services.metering.drivers"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.agent.l3"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.agent.linux"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.common"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.conf.agent"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.services.metering.drivers"
    neutron/services/metering/drivers/noop/noop_driver.py -> "neutron.services.metering.drivers"
    neutron/services/metering/metering_plugin.py -> "neutron.api.rpc.agentnotifiers"
    neutron/services/metering/metering_plugin.py -> "neutron.common"
    neutron/services/metering/metering_plugin.py -> "neutron.db.metering"
    neutron/services/network_ip_availability/plugin.py -> "neutron.db"
    neutron/services/provider_configuration.py -> "neutron.conf.services"
    neutron/services/provider_configuration.py -> "neutron.db"
    neutron/services/qos/drivers/manager.py -> "neutron.api.rpc.callbacks"
    neutron/services/qos/drivers/manager.py -> "neutron.api.rpc.callbacks.producer"
    neutron/services/qos/drivers/manager.py -> "neutron.api.rpc.handlers"
    neutron/services/qos/drivers/manager.py -> "neutron.common"
    neutron/services/qos/drivers/manager.py -> "neutron.objects.qos"
    neutron/services/qos/qos_plugin.py -> "neutron.common"
    neutron/services/qos/qos_plugin.py -> "neutron.db"
    neutron/services/qos/qos_plugin.py -> "neutron.extensions"
    neutron/services/qos/qos_plugin.py -> "neutron.objects"
    neutron/services/qos/qos_plugin.py -> "neutron.objects.qos"
    neutron/services/qos/qos_plugin.py -> "neutron.services.qos.drivers"
    neutron/services/revisions/revision_plugin.py -> "neutron.db"
    neutron/services/segments/db.py -> "neutron.db"
    neutron/services/segments/db.py -> "neutron.extensions"
    neutron/services/segments/db.py -> "neutron.objects"
    neutron/services/segments/db.py -> "neutron.services.segments"
    neutron/services/segments/placement_client.py -> "neutron.common"
    neutron/services/segments/plugin.py -> "neutron.common"
    neutron/services/segments/plugin.py -> "neutron.db"
    neutron/services/segments/plugin.py -> "neutron.db.models"
    neutron/services/segments/plugin.py -> "neutron.extensions"
    neutron/services/segments/plugin.py -> "neutron.notifiers"
    neutron/services/segments/plugin.py -> "neutron.services.segments"
    neutron/services/service_base.py -> "neutron.db"
    neutron/services/service_base.py -> "neutron.services"
    neutron/services/tag/tag_plugin.py -> "neutron.db"
    neutron/services/tag/tag_plugin.py -> "neutron.extensions"
    neutron/services/tag/tag_plugin.py -> "neutron.objects"
    neutron/services/timestamp/timestamp_db.py -> "neutron.db"
    neutron/services/timestamp/timestamp_plugin.py -> "neutron.db"
    neutron/services/timestamp/timestamp_plugin.py -> "neutron.objects"
    neutron/services/timestamp/timestamp_plugin.py -> "neutron.services.timestamp"
    neutron/services/trunk/drivers/__init__.py -> "neutron.services.trunk.drivers.linuxbridge"
    neutron/services/trunk/drivers/__init__.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/base.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/base.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.services.trunk.drivers.linuxbridge.agent"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/linuxbridge/agent/trunk_plumber.py -> "neutron.agent.linux"
    neutron/services/trunk/drivers/linuxbridge/agent/trunk_plumber.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/services/trunk/drivers/linuxbridge/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/linuxbridge/driver.py -> "neutron.services.trunk.drivers"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.agent.common"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.common"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/openvswitch/agent/trunk_manager.py -> "neutron.agent.common"
    neutron/services/trunk/drivers/openvswitch/agent/trunk_manager.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/services/trunk/drivers/openvswitch/agent/trunk_manager.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.services.trunk.drivers"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/openvswitch/utils.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/models.py -> "neutron.db"
    neutron/services/trunk/models.py -> "neutron.services.trunk"
    neutron/services/trunk/plugin.py -> "neutron.db"
    neutron/services/trunk/plugin.py -> "neutron.objects"
    neutron/services/trunk/plugin.py -> "neutron.services.trunk"
    neutron/services/trunk/plugin.py -> "neutron.services.trunk.seg_types"
    neutron/services/trunk/rpc/agent.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/services/trunk/rpc/agent.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/rpc/agent.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/rpc/agent.py -> "neutron.common"
    neutron/services/trunk/rpc/agent.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/rpc/backend.py -> "neutron.services.trunk"
    neutron/services/trunk/rpc/backend.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/rpc/server.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/rpc/server.py -> "neutron.api.rpc.callbacks.producer"
    neutron/services/trunk/rpc/server.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/rpc/server.py -> "neutron.common"
    neutron/services/trunk/rpc/server.py -> "neutron.db"
    neutron/services/trunk/rpc/server.py -> "neutron.objects"
    neutron/services/trunk/rpc/server.py -> "neutron.services.trunk"
    neutron/services/trunk/rpc/server.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/rules.py -> "neutron.common"
    neutron/services/trunk/rules.py -> "neutron.objects"
    neutron/services/trunk/rules.py -> "neutron.services.trunk"
    neutron/services/trunk/seg_types/validators.py -> "neutron.plugins.common"
    neutron/services/trunk/seg_types/validators.py -> "neutron.services.trunk"
    neutron/services/trunk/utils.py -> "neutron.common"
    neutron/wsgi.py -> "neutron.common"
    neutron/wsgi.py -> "neutron.conf"
    neutron/wsgi.py -> "neutron.db"

Ambiguous
