Dependency resolution statistics
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClient.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientFactory.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientFactory.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientFactory.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClientImpl.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixInterface.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixInterface.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixInterface.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixInterface.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixInterface.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixInterface.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixInterface.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/ClockMessage.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/CompSparseDoubleLongKeyRowUpdateSplit.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/CompSparseDoubleRowUpdateSplit.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/CompSparseFloatRowUpdateSplit.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/CompSparseIntRowUpdateSplit.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.math.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLog.java -> "com.tencent.angel.psagent.matrix.storage"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/MatrixOpLogCache.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/OpLogMergeMessage.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/OpLogMergeMessage.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/OpLogMessage.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/RowUpdateSplit.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/RowUpdateSplitUtils.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/RowUpdateSplitUtils.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/RowUpdateSplitUtils.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/oplog/cache/RowUpdateSplitUtils.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/storage/MatrixStorage.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/storage/MatrixStorageManager.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/FlushRequest.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/FlushResponseCache.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/GetRowPipelineCache.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/GetRowPipelineCache.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/GetRowPipelineCache.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/GetRowsFlowCache.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/GetRowsFlowCache.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/GetRowsResult.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/GetRowsResult.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.clock"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix.index"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix.storage"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/MatrixClientAdapter.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/RowSplitCombineUtils.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/RowSplitCombineUtils.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/RowSplitCombineUtils.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/RowSplitCombineUtils.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/RowSplitCombineUtils.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/RowSplitCombineUtils.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/adapter/UpdaterResponseCache.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/ChannelManager.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/ChannelManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/ChannelManager.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/ChannelObjectFactory.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.ml.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportClient.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/MatrixTransportInterface.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/RefreshServerLocationEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/transport/RequestDispatchEvent.java -> "com.tencent.angel.ml.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/MatrixPartitionRouter.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/MatrixPartitionRouter.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/MatrixPartitionRouter.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/PSAgent.java -> "com.tencent.angel.ml.matrix"
